Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
Session, the_ElePHPant:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
Session, the_ElePHPant:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1665575694
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 30 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 27 outgoing messages in DC 2, 0 left
SessionPaths, the_ElePHPant:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, the_ElePHPant:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, the_ElePHPant:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, the_ElePHPant:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, the_ElePHPant:     	Saved session!
Session, the_ElePHPant:        	Garbage collected 33 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 28 outgoing messages in DC 2, 0 left
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, my_test_stat_bot:     	Saved session!
Session:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, the_ElePHPant:       	Ping DC 3.0
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 2, 9 left
FeedLoop:       	Resumed update feed loop channel 1665575694
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session:        	Garbage collected 30 incoming messages in DC 2, 0 left
Session:        	Garbage collected 30 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
PingLoop, the_ElePHPant:       	Ping DC 3.0
Session, the_ElePHPant:        	Garbage collected 48 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 42 outgoing messages in DC 2, 0 left
MsgIdHandler, the_ElePHPant:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 3 incoming messages in DC 2, 0 left
PingLoop, my_test_stat_bot:       	Ping DC 3.0
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1665575694
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1665575694
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 6 outgoing messages in DC 2, 10 left
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, my_test_stat_bot:     	Saved session!
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
